!
!  FRIEDMAN.  Baseball statistics.
!  Are there significant differences in the times
!  taken to round first base by three techniques?
!  Data taken from "Nonparametric Statistical Methods" by Hollander, p. 141.
!
LIBRARY "Stat3Lib.trc"

DIM d(22,3),cr(0)

MAT READ d

CALL Friedman (d, cr(), fs, p)
PRINT using "Friedman statistic: ##.###     Prob: %.#####": fs, p

!
!  Actual timings for rounding first base.
!  Columns: "round out", "narrow angle", "wide angle".
!  
DATA 5.40, 5.50, 5.55
DATA 5.85, 5.70, 5.75
DATA 5.20, 5.60, 5.50
DATA 5.55, 5.50, 5.40
DATA 5.90, 5.85, 5.70
DATA 5.45, 5.55, 5.60
DATA 5.40, 5.40, 5.35
DATA 5.45, 5.50, 5.35
DATA 5.25, 5.15, 5.00
DATA 5.85, 5.80, 5.70
DATA 5.25, 5.20, 5.10
DATA 5.65, 5.55, 5.45
DATA 5.60, 5.35, 5.45
DATA 5.05, 5.00, 4.95
DATA 5.50, 5.50, 5.40
DATA 5.45, 5.55, 5.50
DATA 5.55, 5.55, 5.35
DATA 5.45, 5.50, 5.55
DATA 5.50, 5.45, 5.25
DATA 5.65, 5.60, 5.40
DATA 5.70, 5.65, 5.55
DATA 6.30, 6.30, 6.25

END
