; copied from http://www.logointerpreter.com/view-program.php?user=Galactia&program=Rainbow%20Flower
ht
window
setbgcolor "#000000
setcolor "#FF0000
repeat 8
[repeat 2
[repeat 45
[forward 7
right 2]
right 90]
left 45]
setcolor "#FF8700
repeat 8
[repeat 2
[repeat 45
[forward 6
right 2]
right 90]
left 45]
setcolor "#FFFC54
repeat 8
[repeat 2
[repeat 45
[forward 5
right 2]
right 90]
left 45]
setcolor "#3EFC3E
repeat 8
[repeat 2
[repeat 45
[forward 4
right 2]
right 90]
left 45]
setcolor "#1A66FF
repeat 8
[repeat 2
[repeat 45
[forward 3
right 2]
right 90]
left 45]
setcolor "#9F73FF
repeat 8
[repeat 2
[repeat 45
[forward 2
right 2]
right 90]
left 45]
