# copied from: https://basic-256bits.blogspot.com/
# HUT CODE
CLG
LINE 10,199,100,199
LINE 101,199,250,130
LINE 10,199,10,100
LINE 100,199,100,100
LINE 11,100,100,100
LINE 11,100,55,50
LINE 100,100,55,50
LINE 100,100,250,30
LINE 55,50,190,0
LINE 250,30,190,0
LINE 250,38,250,130
LINE 32.5,199,32.5,130
LINE 72.5,199,72.5,130
LINE 32.5,130,72.5,130
LINE 150,105,150,150
LINE 150,105,200,80
LINE 150,150,200,125
LINE 200,124,200,80
LINE 175,92,175,137
LINE 150,130,200,105
CIRCLE 55,77,10
LINE 107,107,261,34
LINE 100,100,106,107
LINE 261,34,250,30
COLOR WHITE
LINE 45,77,70,77
LINE 55,67,55,87
COLOR RED
RECT 33.5,131,39.5,68
COLOR CYAN
RECT 11,101,21,98
RECT 11,101,89,29
RECT 75,110,25,89
